MetricType,Model,Source,Type,Depth,LatDim,Comp,MP,AC,SS,RA,ISCOREam,ISCOREgm,ISCOREhm
fft,SKZFC_ART_1_30_800_Mimic,Mimic,ART,1,30,800,0.6910014062779515,0.8924120503532674,0.605244804454129,0.9783364677923966,0.7917486822194361,0.7773487729955081,0.7630528429863868
fft,SKZFC_ART_1_30_800_VitalDB,VitalDB,ART,1,30,800,0.7366374083487697,0.9173090897424067,0.7185476471892505,0.968242760383866,0.8351842264160731,0.8280419209482001,0.820991088943368
fft,SKZFC_II_1_30_800_Mimic,Mimic,II,1,30,800,0.42809143744422906,0.892143621870355,0.402850711210495,0.3951680472599171,0.5295634544462491,0.49656295629403374,0.4722704396509331
fft,SKZFC_II_1_30_800_VitalDB,VitalDB,II,1,30,800,0.508965300351062,0.8362246220818077,0.4256746216636512,0.8060485427992865,0.6442282717239518,0.6181765412920457,0.5925527676838416
matching_pursuit,SKZFC_ART_1_30_800_Mimic,Mimic,ART,1,30,800,0.5967789826756915,0.8913813815918025,0.6148026885338475,0.9783364677923966,0.7703248801484345,0.7520994475792466,0.7344573457886963
matching_pursuit,SKZFC_ART_1_30_800_VitalDB,VitalDB,ART,1,30,800,0.6735609111993845,0.9120144389719573,0.7059365066539693,0.968242760383866,0.8149386543022943,0.8049744989950384,0.7951531560423025
matching_pursuit,SKZFC_II_1_30_800_Mimic,Mimic,II,1,30,800,0.3378796552999539,0.869180648972452,0.19266539402740035,0.3951680472599171,0.4487234363899308,0.38669130499872983,0.338093202392812
matching_pursuit,SKZFC_II_1_30_800_VitalDB,VitalDB,II,1,30,800,0.42347134638511497,0.8361901336594519,0.24743904861920074,0.8060485427992865,0.5782872678657636,0.5155130049036123,0.4525217309729519
welch_evo,SKZFC_ART_1_30_800_Mimic,Mimic,ART,1,30,800,0.8634436833921998,0.905146272723583,0.702670883082118,0.9783364677923966,0.8623993267475742,0.8561468163508026,0.8495758909064807
welch_evo,SKZFC_ART_1_30_800_VitalDB,VitalDB,ART,1,30,800,0.8873141841340435,0.9310546311892507,0.8459330215673442,0.968242760383866,0.9081361493186262,0.9069705936680679,0.9058026642051042
welch_evo,SKZFC_II_1_30_800_Mimic,Mimic,II,1,30,800,0.5991500161210145,0.9072812421335708,0.4942990837691984,0.3951680472599171,0.5989745973209253,0.5708372212921273,0.5460854636672162
welch_evo,SKZFC_II_1_30_800_VitalDB,VitalDB,II,1,30,800,0.715896202240281,0.845353449722116,0.7052555044622819,0.8060485427992865,0.7681384248059914,0.7658593474468456,0.763601615685307
fft,ConVAE_ART_30_Mimic,Mimic,ART,,30,,0.07984020760397825,0.6282631853310289,0.6042928956360639,0.9824704991898252,0.5737166969402241,0.41541537777637183,0.23824589880073882
fft,ConVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.03324107069598625,0.6947796922626062,0.6981525528302944,0.9774215456114432,0.6008987153500825,0.354314225713164,0.11772315044990121
fft,ConVAE_II_30_Mimic,Mimic,II,,30,,0.01789139570156384,0.7135027413101322,0.419587021146519,0.425464917822434,0.3941115189951623,0.21848992579659418,0.06448701530733036
fft,ConVAE_II_30_VitalDB,VitalDB,II,,30,,0.02847272440764126,0.6949179012762949,0.5565750766432362,0.8705874896871783,0.5376382980035876,0.31291377012807026,0.10125120390188538
fft,DiffWave_ART_Mimic,Mimic,ART,,0,,0.9399862990358754,0.032260326186644976,0.6889078719056432,0.9606086695038284,0.655440791657998,0.37637821801136395,0.11575999548830349
fft,DiffWave_ART_VitalDB,VitalDB,ART,,0,,0.9294332958673286,0.031121528506150138,0.7953993012378924,0.9636547851379365,0.6799022276873269,0.3858748362484418,0.11266663518763669
fft,DiffWave_II_Mimic,Mimic,II,,0,,0.9196766007328048,0.03135144592258606,0.8832316023928158,0.8796568365035116,0.6784791213879295,0.3868745387492918,0.11346614166571826
fft,DiffWave_II_VitalDB,VitalDB,II,,0,,0.7205488350665294,0.028483544034703795,0.8516591093494666,0.8929479464989093,0.6234098587374023,0.35345761775130147,0.10311966228013664
fft,FACVAE_ART_30_Mimic,Mimic,ART,,30,,0.07642864616006695,0.5782467674226868,0.6200484016087566,0.9865564690907744,0.5653200710705713,0.40548914288627713,0.22935952255046158
fft,FACVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.046037151463035664,0.5775546507908293,0.7114059987363708,0.9763943730475932,0.5778480435094573,0.36864731918231436,0.15454237619862735
fft,FACVAE_II_30_Mimic,Mimic,II,,30,,0.008289236521360044,0.6234428178981914,0.3851333352211507,0.4600398784873691,0.3692263170320178,0.17395200432509722,0.03149293938780348
fft,FACVAE_II_30_VitalDB,VitalDB,II,,30,,0.02030296941607246,0.724390826432112,0.6374902460604321,0.8608391449588206,0.5607557967168593,0.2997312421391727,0.07495597557047222
fft,TCVAE_ART_30_Mimic,Mimic,ART,,30,,0.020145054744604818,0.6150605549847382,0.5962910330677637,0.9835878630917204,0.5537711264722067,0.29197081480945947,0.07412960276642235
fft,TCVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.07313237870949107,0.42543402284354825,0.7198942181173806,0.967054591087559,0.5463788026894947,0.38363250589408504,0.21683113285717176
fft,TCVAE_II_30_Mimic,Mimic,II,,30,,0.1433192649002788,0.7438135472839409,0.344908217684989,0.0878352993241781,0.32996908229834665,0.23838851093095528,0.17694324708169495
fft,TCVAE_II_30_VitalDB,VitalDB,II,,30,,0.110854524621673,0.5369960052347631,0.5794122950776187,0.8289667321252863,0.5140573892648352,0.41120872589134755,0.2895351019768606
fft,VDVAE_ART_30_Mimic,Mimic,ART,,30,,0.033308474232332186,0.44921577003230573,0.6082626472867434,0.9872831800083438,0.5195175178899313,0.3078829611336595,0.1145954530976559
fft,VDVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.03436456960645218,0.5361776455853702,0.7187107005069706,0.974795695291376,0.5660121527475422,0.3370713430567021,0.11982495227365514
fft,VDVAE_II_30_Mimic,Mimic,II,,30,,0.04360309256675721,0.5473071324352221,0.4288974731082549,0.4815249645936481,0.3753331656759706,0.2649599139541265,0.13712917953813913
fft,VDVAE_II_30_VitalDB,VitalDB,II,,30,,0.02597566651267169,0.7304636055275259,0.6124931975281533,0.8772644768873741,0.5615492366139312,0.3177600345457577,0.0938105216758955
fft,VDWave_ART_Mimic,Mimic,ART,,0,,0.9467935834699653,0.029156579980064545,0.6908865187538389,0.9608979068902463,0.6569336472735288,0.36793318768521965,0.1057029913499172
fft,VDWave_ART_VitalDB,VitalDB,ART,,0,,0.9317331362190628,0.028963035584735744,0.7911668254692144,0.9640791075332642,0.6789855262015694,0.37877306628200136,0.10553741201910442
fft,VDWave_II_Mimic,Mimic,II,,0,,0.92690852596708,0.028814969889924227,0.8836758938791792,0.8824253430881828,0.6804561832060916,0.3798888149687149,0.10513059518221846
fft,VDWave_II_VitalDB,VitalDB,II,,0,,0.7267652391282744,0.028217579555754137,0.8515785494572932,0.8923703950901005,0.6247329408078555,0.3533222139586568,0.10227625640653448
fft,Wavenet_ART_Mimic,Mimic,ART,,0,,0.2165604761633968,0.3049568026176002,0.6368591959939258,0.9667606001874164,0.5312842687405848,0.4490502810332016,0.38090200161820637
fft,Wavenet_ART_VitalDB,VitalDB,ART,,0,,0.10300173797570655,0.2627031055101975,0.6910859466261707,0.9664325049353356,0.5058058237618526,0.36665139138558733,0.25004869690473314
fft,Wavenet_II_Mimic,Mimic,II,,0,,0.09522867859883222,0.1997927902253471,0.5635917666810308,0.0682660536100339,0.23171982227881102,0.16448611833379462,0.12527746259528058
fft,Wavenet_II_VitalDB,VitalDB,II,,0,,0.21729851586675375,0.29508299166046387,0.627383792908274,0.6945138092304246,0.45856977741647903,0.4088403766370486,0.3628243553780854
matching_pursuit,ConVAE_ART_30_Mimic,Mimic,ART,,30,,0.0387152985779734,0.6090433743073264,0.6222037123781738,0.9824704991898252,0.5631082211133247,0.34649401555315507,0.13290566658634737
matching_pursuit,ConVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.016166638812080025,0.7001614686787005,0.690204013210136,0.9774215456114432,0.59598841657809,0.29561014381117634,0.06083098256677118
matching_pursuit,ConVAE_II_30_Mimic,Mimic,II,,30,,0.005663914893800581,0.7421902446360713,0.19923570435566396,0.425464917822434,0.3431386954269925,0.13739335272567105,0.021589734241749398
matching_pursuit,ConVAE_II_30_VitalDB,VitalDB,II,,30,,0.010520379956327042,0.739254286570272,0.403007640820788,0.8705874896871783,0.5058424492586413,0.22855343074971085,0.03998548215685179
matching_pursuit,DiffWave_ART_Mimic,Mimic,ART,,0,,0.9347762830903095,0.04508367140751152,0.7691867230382511,0.9606086695038284,0.6774138367599751,0.420074491627342,0.15629984833954327
matching_pursuit,DiffWave_ART_VitalDB,VitalDB,ART,,0,,0.9191834805154451,0.05783929842836247,0.8409796072822344,0.9636547851379365,0.6954142928409945,0.4555992951917421,0.19413696109114745
matching_pursuit,DiffWave_II_Mimic,Mimic,II,,0,,0.8275911540110121,0.15600806494065958,0.9046220310818557,0.8796568365035116,0.6919695216342597,0.56615563356841,0.4056592657334607
matching_pursuit,DiffWave_II_VitalDB,VitalDB,II,,0,,0.5570207481039189,0.1252674378538898,0.8568552078901596,0.8929479464989093,0.6080228350867194,0.4806852408930811,0.3315339271321632
matching_pursuit,FACVAE_ART_30_Mimic,Mimic,ART,,30,,0.02472024965044972,0.5578639956892624,0.6415001120747751,0.9865564690907744,0.5526602066263154,0.3056503994546291,0.08925047150121326
matching_pursuit,FACVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.017105825591165136,0.5933293819266164,0.7017739544746224,0.9763943730475932,0.5721508837599993,0.2887789960358368,0.06390372792359972
matching_pursuit,FACVAE_II_30_Mimic,Mimic,II,,30,,0.006294532908302175,0.6442505405825397,0.16753924393723618,0.4600398784873691,0.3195310489788618,0.13296354418744818,0.02373004373625244
matching_pursuit,FACVAE_II_30_VitalDB,VitalDB,II,,30,,0.010133500504762138,0.7297754425558952,0.5177793346605513,0.8608391449588206,0.5296318556700073,0.23960940723458254,0.0387800385682572
matching_pursuit,TCVAE_ART_30_Mimic,Mimic,ART,,30,,0.007181170864070774,0.5949358106675819,0.6087516601013643,0.9835878630917204,0.5486141261811843,0.2248949340713005,0.02785645229783648
matching_pursuit,TCVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.036082083969437906,0.4353502088923124,0.7163887324848914,0.967054591087559,0.5387189041085502,0.32298512905752835,0.12329869096087019
matching_pursuit,TCVAE_II_30_Mimic,Mimic,II,,30,,0.07655017673167397,0.745470692743835,0.17154464947427128,0.0878352993241781,0.27035020456848957,0.17124021271114476,0.12650584645673893
matching_pursuit,TCVAE_II_30_VitalDB,VitalDB,II,,30,,0.049131142598173194,0.6065347479374822,0.4757361882801402,0.8289667321252863,0.4900922027352705,0.3292524082969145,0.15803576977862835
matching_pursuit,VDVAE_ART_30_Mimic,Mimic,ART,,30,,0.015366556522493857,0.4441060297392888,0.6314469865443308,0.9872831800083438,0.5195506882036144,0.2553938677161796,0.05720443548974776
matching_pursuit,VDVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.014408042376833463,0.5339280595016606,0.70541999463144,0.974795695291376,0.5571379479503275,0.2696884035983121,0.05425785523805374
matching_pursuit,VDVAE_II_30_Mimic,Mimic,II,,30,,0.022774263234596193,0.556437821524202,0.21649792525048972,0.4815249645936481,0.319308743650734,0.19064849494697977,0.07633285148754546
matching_pursuit,VDVAE_II_30_VitalDB,VitalDB,II,,30,,0.01486184807541191,0.7358597858283523,0.4730989772804379,0.8772644768873741,0.525271272017894,0.25955990710259025,0.055633622571862246
matching_pursuit,VDWave_ART_Mimic,Mimic,ART,,0,,0.9434223018364435,0.03837799525815798,0.7678396141242011,0.9608979068902463,0.6776344545272622,0.404281665574439,0.13577908836578045
matching_pursuit,VDWave_ART_VitalDB,VitalDB,ART,,0,,0.9269947167330261,0.04914664807000516,0.8416309943230605,0.9640791075332642,0.695462866664839,0.4384816148993606,0.16912281725890002
matching_pursuit,VDWave_II_Mimic,Mimic,II,,0,,0.8473668197302942,0.14595755775928818,0.9059350893742159,0.8824253430881828,0.6954212024879952,0.5607486982172643,0.389540624373015
matching_pursuit,VDWave_II_VitalDB,VitalDB,II,,0,,0.5635679015656535,0.12571356420545224,0.8582839881848987,0.8923703950901005,0.6099839622615262,0.48264314070656056,0.33292476196143894
matching_pursuit,Wavenet_ART_Mimic,Mimic,ART,,0,,0.0849752196103708,0.47437924800930115,0.7438252717967887,0.9667606001874164,0.5674850849009693,0.41262160360399697,0.24607905770896735
matching_pursuit,Wavenet_ART_VitalDB,VitalDB,ART,,0,,0.030399800139255695,0.3606377924128821,0.8026987544088421,0.9664325049353356,0.5400422129740788,0.3036802305674186,0.10540642983715792
matching_pursuit,Wavenet_II_Mimic,Mimic,II,,0,,0.00630538969832628,0.3720439066736151,0.5138336698601692,0.0682660536100339,0.24011225496053612,0.09524306684311959,0.022487441755667106
matching_pursuit,Wavenet_II_VitalDB,VitalDB,II,,0,,0.049639517998819827,0.45591598889097756,0.5022732809626641,0.6945138092304246,0.4255856492707215,0.29808034147122037,0.155222676341978
welch_evo,ConVAE_ART_30_Mimic,Mimic,ART,,30,,0.48061580460787134,0.6361554113670038,0.6821371956268993,0.9824704991898252,0.6953447276978999,0.6728033279328673,0.6518448083141343
welch_evo,ConVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.33038262170511834,0.7103331460775466,0.7568247085203371,0.9774215456114432,0.6937405054786113,0.645489409928447,0.5900580815999698
welch_evo,ConVAE_II_30_Mimic,Mimic,II,,30,,0.12790212874145568,0.7650126883232564,0.4965700349998501,0.425464917822434,0.4537374424717491,0.37918196157380374,0.2965196591257899
welch_evo,ConVAE_II_30_VitalDB,VitalDB,II,,30,,0.2569536166796019,0.7313705031102803,0.702080611778152,0.8705874896871783,0.6402480553138031,0.5821674162478537,0.5107228487217971
welch_evo,DiffWave_ART_Mimic,Mimic,ART,,0,,0.9049901795249338,0.10637712280924777,0.574813691056091,0.9606086695038284,0.6366974157235252,0.48016602546376835,0.30106420364897013
welch_evo,DiffWave_ART_VitalDB,VitalDB,ART,,0,,0.8569466419069012,0.08065054227845109,0.5718194175692248,0.9636547851379365,0.6182678467231284,0.4417589566322704,0.24460902596235023
welch_evo,DiffWave_II_Mimic,Mimic,II,,0,,0.9402759866401328,0.046612281664283835,0.8513118261354706,0.8796568365035116,0.6794642327358498,0.4256370396514046,0.16110482168536658
welch_evo,DiffWave_II_VitalDB,VitalDB,II,,0,,0.7449455215401055,0.036235435387955525,0.8461224796342665,0.8929479464989093,0.6300628457653092,0.37790213322511895,0.1280351404429016
welch_evo,FACVAE_ART_30_Mimic,Mimic,ART,,30,,0.4611771731713783,0.6957733864862021,0.7052920864403524,0.9865564690907744,0.7121997787971768,0.687395435331212,0.6625705862761276
welch_evo,FACVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.3603369155693994,0.6240840451421237,0.795377655968443,0.9763943730475932,0.6890482474318899,0.6464539936125914,0.6006935415021004
welch_evo,FACVAE_II_30_Mimic,Mimic,II,,30,,0.07657162408425633,0.7243038836469634,0.5011751147747907,0.4600398784873691,0.4405226252483449,0.3362740951441363,0.21494583654953453
welch_evo,FACVAE_II_30_VitalDB,VitalDB,II,,30,,0.16981973009655404,0.7560341634028395,0.7636544646820658,0.8608391449588206,0.63758687578507,0.5389979549578163,0.4131190581068579
welch_evo,TCVAE_ART_30_Mimic,Mimic,ART,,30,,0.19124320952355167,0.6651184340231336,0.6903646972786814,0.9835878630917204,0.6325785509792717,0.5421184477151856,0.43489458428660455
welch_evo,TCVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.34998884783338,0.45676550568455637,0.7833285818924918,0.967054591087559,0.6392843816244969,0.5899098086244703,0.5436841849667358
welch_evo,TCVAE_II_30_Mimic,Mimic,II,,30,,0.4864777981442592,0.8228408491763493,0.07485197077545136,0.0878352993241781,0.36800147935505945,0.226497179558879,0.14277790009008098
welch_evo,TCVAE_II_30_VitalDB,VitalDB,II,,30,,0.43919137832626853,0.557672906313251,0.7157175001187828,0.8289667321252863,0.6353871292208971,0.6174162027698344,0.5993768369858608
welch_evo,VDVAE_ART_30_Mimic,Mimic,ART,,30,,0.3610353002899007,0.5294586818463646,0.6997567959136379,0.9872831800083438,0.6443834895145618,0.6028269381170874,0.5633420123926036
welch_evo,VDVAE_ART_30_VitalDB,VitalDB,ART,,30,,0.3524155729218573,0.5955712567445262,0.7785005781435153,0.974795695291376,0.6753207757753187,0.6317428579544468,0.5859092503810046
welch_evo,VDVAE_II_30_Mimic,Mimic,II,,30,,0.32239442458269785,0.6394224080108367,0.6377733176098549,0.4815249645936481,0.5202787786992593,0.5016087827444035,0.48132502437386043
welch_evo,VDVAE_II_30_VitalDB,VitalDB,II,,30,,0.11791691154591644,0.7312888889598462,0.7865319446766386,0.8772644768873741,0.6282505555174438,0.49388745513237253,0.32628269933380094
welch_evo,VDWave_ART_Mimic,Mimic,ART,,0,,0.9384767080155421,0.09026375134430616,0.5879415533299077,0.9608979068902463,0.6443949798950006,0.46772121587083787,0.26871348360492153
welch_evo,VDWave_ART_VitalDB,VitalDB,ART,,0,,0.8741500333966898,0.06357662640150374,0.5724634932423933,0.9640791075332642,0.6185673151434627,0.4184908638963989,0.20348866090357812
welch_evo,VDWave_II_Mimic,Mimic,II,,0,,0.9537263115211309,0.033246632703357315,0.8558884149334461,0.8824253430881828,0.6813216755615292,0.3933839506517315,0.11965884126152912
welch_evo,VDWave_II_VitalDB,VitalDB,II,,0,,0.7810950311589512,0.03550132502058607,0.8540632886938253,0.8923703950901005,0.6407575099908658,0.38128165621753674,0.12602513172558835
welch_evo,Wavenet_ART_Mimic,Mimic,ART,,0,,0.17886259701448137,0.3395563419558936,0.4540128365220284,0.9667606001874164,0.484798093919955,0.4040681444699319,0.3397643268305733
welch_evo,Wavenet_ART_VitalDB,VitalDB,ART,,0,,0.09298226962662193,0.28508686241106374,0.5153578613749721,0.9664325049353356,0.4649648745869983,0.33897248347090037,0.232051214908195
welch_evo,Wavenet_II_Mimic,Mimic,II,,0,,0.11059823178615624,0.2334248864582219,0.5362803851058562,0.0682660536100339,0.23714238924006706,0.1753367742913244,0.13405259482166215
welch_evo,Wavenet_II_VitalDB,VitalDB,II,,0,,0.3821705357824915,0.29882073802440856,0.622600714917176,0.6945138092304246,0.4995264494886251,0.4714000333439029,0.4439934024304047
