Type,Source,Hyperparameter,Setting,mean,std,max,min,n,IscoreType,MetricType
ART,Mimic,$\zeta$,1,0.834342698697065,0.0024666929219039502,0.837164325341565,0.8325951491571952,3,ISCOREam,fft
ART,Mimic,$\zeta$,2,0.7834410208071958,0.007084754632153325,0.7915273363141331,0.7783243760535646,3,ISCOREam,fft
ART,VitalDB,$\zeta$,1,0.866620645901179,0.015357329227224758,0.8812690837032854,0.8506410810531554,3,ISCOREam,fft
ART,VitalDB,$\zeta$,2,0.8320959825458835,0.03124457773513091,0.8680825386014016,0.811877962894042,3,ISCOREam,fft
II,Mimic,$\zeta$,1,0.6206926586574263,0.007089156432026618,0.6262233503762771,0.6127009636180263,3,ISCOREam,fft
II,Mimic,$\zeta$,2,0.6050785828856382,0.03171389892722828,0.6415170232418784,0.583704773436315,3,ISCOREam,fft
II,VitalDB,$\zeta$,1,0.7198063566348756,0.012188352848485103,0.7338180990985477,0.7116562607712592,3,ISCOREam,fft
II,VitalDB,$\zeta$,2,0.6909570823473516,0.000986562061881466,0.6916282366318129,0.6898243423316875,3,ISCOREam,fft
ART,Mimic,$J$,30,0.8106079083255058,0.02881568775994831,0.837164325341565,0.7804713500538899,4,ISCOREam,fft
ART,Mimic,$J$,50,0.8054597626053799,0.03837523168181365,0.8325951491571952,0.7783243760535646,2,ISCOREam,fft
ART,VitalDB,$J$,30,0.8496383388739239,0.0264727649806336,0.8680825386014016,0.811877962894042,4,ISCOREam,fft
ART,VitalDB,$J$,50,0.848798264922746,0.04592067230079778,0.8812690837032854,0.8163274461422066,2,ISCOREam,fft
II,Mimic,$J$,30,0.6152691055685487,0.0241800318995607,0.6415170232418784,0.583704773436315,4,ISCOREam,fft
II,Mimic,$J$,50,0.6081186511774991,0.02560391114959715,0.6262233503762771,0.5900139519787211,2,ISCOREam,fft
II,VitalDB,$J$,30,0.701763387442395,0.012799943266937142,0.7139447100348201,0.6898243423316875,4,ISCOREam,fft
II,VitalDB,$J$,50,0.7126183835885511,0.02998092519268838,0.7338180990985477,0.6914186680785546,2,ISCOREam,fft
ART,Mimic,$C$,500,0.8088178376977275,0.04008798727155649,0.837164325341565,0.7804713500538899,2,ISCOREam,fft
ART,Mimic,$C$,800,0.808928870779332,0.028236883096790847,0.833268621592435,0.7783243760535646,4,ISCOREam,fft
ART,VitalDB,$C$,500,0.8312595219735988,0.027409663710244506,0.8506410810531554,0.811877962894042,2,ISCOREam,fft
ART,VitalDB,$C$,800,0.8584077103484975,0.028740693913841715,0.8812690837032854,0.8163274461422066,4,ISCOREam,fft
II,Mimic,$C$,500,0.6271089934299523,0.020376031167101762,0.6415170232418784,0.6127009636180263,2,ISCOREam,fft
II,Mimic,$C$,800,0.6057739344423221,0.022027698139808108,0.6262233503762771,0.583704773436315,4,ISCOREam,fft
II,VitalDB,$C$,500,0.7027864733333165,0.01578012967543553,0.7139447100348201,0.6916282366318129,2,ISCOREam,fft
II,VitalDB,$C$,800,0.7066793425700122,0.020641875235107052,0.7338180990985477,0.6898243423316875,4,ISCOREam,fft
ART,Mimic,$\zeta$,1,0.8180313640483882,0.004491738010154607,0.8228042805726548,0.8138870203402843,3,ISCOREgm,fft
ART,Mimic,$\zeta$,2,0.7621679046513125,0.008860281299824562,0.772357731050916,0.7562791632764764,3,ISCOREgm,fft
ART,VitalDB,$\zeta$,1,0.8584391044755627,0.016428167421250327,0.8741895109326928,0.8414081267223043,3,ISCOREgm,fft
ART,VitalDB,$\zeta$,2,0.8216816133645941,0.035201739324128026,0.8621495920669928,0.7981431609328755,3,ISCOREgm,fft
II,Mimic,$\zeta$,1,0.5667256123144206,0.010633664281480167,0.5746352236670796,0.5546373355316911,3,ISCOREgm,fft
II,Mimic,$\zeta$,2,0.5319038933293125,0.0022519642829013716,0.5341580981724837,0.5296541763143641,3,ISCOREgm,fft
II,VitalDB,$\zeta$,1,0.6880899958375334,0.012868617595534575,0.702594397888553,0.6780417154717896,3,ISCOREgm,fft
II,VitalDB,$\zeta$,2,0.651341435637338,0.001923679698808575,0.6535291700181577,0.6499145409813295,3,ISCOREgm,fft
ART,Mimic,$J$,30,0.7922109915330682,0.03294350892045113,0.8228042805726548,0.7562791632764764,4,ISCOREgm,fft
ART,Mimic,$J$,50,0.7858769199834147,0.039612263808116416,0.8138870203402843,0.7578668196265451,2,ISCOREgm,fft
ART,VitalDB,$J$,30,0.8403551388734659,0.029625120783743953,0.8621495920669928,0.7981431609328755,4,ISCOREgm,fft
ART,VitalDB,$J$,50,0.8394707990133035,0.049099673264524975,0.8741895109326928,0.804752087093914,2,ISCOREgm,fft
II,Mimic,$J$,30,0.5473384719407575,0.019105646437387946,0.5709042777444912,0.5296541763143641,4,ISCOREgm,fft
II,Mimic,$J$,50,0.5532673145840847,0.030218786824726642,0.5746352236670796,0.5318994055010898,2,ISCOREgm,fft
II,VitalDB,$J$,30,0.6662798251558835,0.017028474319279337,0.6836338741522573,0.6499145409813295,4,ISCOREgm,fft
II,VitalDB,$J$,50,0.6765874969005401,0.036779312092542274,0.702594397888553,0.650580595912527,2,ISCOREgm,fft
ART,Mimic,$C$,500,0.7895417219245655,0.047040361559358174,0.8228042805726548,0.7562791632764764,2,ISCOREgm,fft
ART,Mimic,$C$,800,0.7903785905624927,0.02980335730183679,0.8174027912322254,0.7578668196265451,4,ISCOREgm,fft
ART,VitalDB,$C$,500,0.8197756438275898,0.03059295069750901,0.8414081267223043,0.7981431609328755,2,ISCOREgm,fft
ART,VitalDB,$C$,800,0.8502027164663227,0.030953870895026343,0.8741895109326928,0.804752087093914,4,ISCOREgm,fft
II,Mimic,$C$,500,0.5421457559230276,0.017665761298035175,0.5546373355316911,0.5296541763143641,2,ISCOREgm,fft
II,Mimic,$C$,800,0.552899251271286,0.023013458498136057,0.5746352236670796,0.5318994055010898,4,ISCOREgm,fft
II,VitalDB,$C$,500,0.6685815220852075,0.02128724043883652,0.6836338741522573,0.6535291700181577,2,ISCOREgm,fft
II,VitalDB,$C$,800,0.6702828125635498,0.025214301158703413,0.702594397888553,0.6499145409813295,4,ISCOREgm,fft
ART,Mimic,$\zeta$,1,0.8008929776201351,0.007076949578947396,0.8079519989216787,0.7937982349935686,3,ISCOREhm,fft
ART,Mimic,$\zeta$,2,0.7409755651669436,0.011498436089760904,0.7535630882709762,0.7310239724146939,3,ISCOREhm,fft
ART,VitalDB,$\zeta$,1,0.8500632468836834,0.017427279500555885,0.8668206485311034,0.8320355985364981,3,ISCOREhm,fft
ART,VitalDB,$\zeta$,2,0.811429136605757,0.039144105696874265,0.8562928229900664,0.7842330260181029,3,ISCOREhm,fft
II,Mimic,$\zeta$,1,0.5213872718660973,0.014162478488688617,0.5311571355911853,0.5051450463542072,3,ISCOREhm,fft
II,Mimic,$\zeta$,2,0.46006088589452854,0.0519591579837789,0.4944458935554658,0.40028895587603736,3,ISCOREhm,fft
II,VitalDB,$\zeta$,1,0.6548505687085938,0.013322116017882671,0.6695384758606042,0.643547093341467,3,ISCOREhm,fft
II,VitalDB,$\zeta$,2,0.6106684257563594,0.00312183665510423,0.6142612998711572,0.6086184028208752,3,ISCOREhm,fft
ART,Mimic,$J$,30,0.7733669396381266,0.03715237230650029,0.8079519989216787,0.7310239724146939,4,ISCOREhm,fft
ART,Mimic,$J$,50,0.7660689349043648,0.03921515226126564,0.7937982349935686,0.7383396348151609,2,ISCOREhm,fft
ART,VitalDB,$J$,30,0.830973735282029,0.03287043969143895,0.8562928229900664,0.7842330260181029,4,ISCOREhm,fft
ART,VitalDB,$J$,50,0.8302911046701027,0.05166057635553004,0.8668206485311034,0.793761560809102,2,ISCOREhm,fft
II,Mimic,$J$,30,0.48193488235965243,0.05618533974419057,0.5278596336528993,0.40028895587603736,4,ISCOREhm,fft
II,Mimic,$J$,50,0.5083024719216338,0.03232137532495528,0.5311571355911853,0.4854478082520824,2,ISCOREhm,fft
II,VitalDB,$J$,30,0.6294732332393024,0.021198177745781074,0.6514661369237102,0.6086184028208752,4,ISCOREhm,fft
II,VitalDB,$J$,50,0.639332025218825,0.042718372168757714,0.6695384758606042,0.6091255745770457,2,ISCOREhm,fft
ART,Mimic,$C$,500,0.7694879856681862,0.05439632920638741,0.8079519989216787,0.7310239724146939,2,ISCOREhm,fft
ART,Mimic,$C$,800,0.7716574142562159,0.030465844864960834,0.800928698945158,0.7383396348151609,4,ISCOREhm,fft
ART,VitalDB,$C$,500,0.8081343122773005,0.03380152318591899,0.8320355985364981,0.7842330260181029,2,ISCOREhm,fft
ART,VitalDB,$C$,800,0.84205213147843,0.03283493885996034,0.8668206485311034,0.793761560809102,4,ISCOREhm,fft
II,Mimic,$C$,500,0.45271700111512225,0.07414445262582406,0.5051450463542072,0.40028895587603736,2,ISCOREhm,fft
II,Mimic,$C$,800,0.5097276177629082,0.023173508432559026,0.5311571355911853,0.4854478082520824,4,ISCOREhm,fft
II,VitalDB,$C$,500,0.6328637183974337,0.026307792572800796,0.6514661369237102,0.6142612998711572,2,ISCOREhm,fft
II,VitalDB,$C$,800,0.632707386649998,0.02949807550875417,0.6695384758606042,0.6086184028208752,4,ISCOREhm,fft
ART,Mimic,$\zeta$,1,0.9996531976957832,0.0002648957642733562,0.9998276064687185,0.9993483790844304,3,MS,fft
ART,Mimic,$\zeta$,2,0.9995862447986692,0.00013078292176332696,0.9997002217977491,0.9994434594146548,3,MS,fft
ART,VitalDB,$\zeta$,1,0.9995320538187458,0.00045528723837858897,0.9998972782355845,0.9990219590711903,3,MS,fft
ART,VitalDB,$\zeta$,2,0.999595744459894,0.0001671203201769058,0.9996970687264078,0.9994028527721217,3,MS,fft
II,Mimic,$\zeta$,1,0.9982971897211481,0.0009087590522835396,0.99929383295865,0.9975144921048807,3,MS,fft
II,Mimic,$\zeta$,2,0.986798225497021,0.021087064468198444,0.9991481806218169,0.9624498265672086,3,MS,fft
II,VitalDB,$\zeta$,1,0.9887829499893176,0.006658060968413175,0.9942498836216638,0.9813682169604891,3,MS,fft
II,VitalDB,$\zeta$,2,0.9925244755546668,0.006698811233793009,0.9968825418406527,0.9848110485305694,3,MS,fft
ART,Mimic,$J$,30,0.9995799166913882,0.00022215144700532636,0.9998276064687185,0.9993483790844304,4,MS,fft
ART,Mimic,$J$,50,0.9996993303589021,0.00011918592430585721,0.9997836075342007,0.9996150531836034,2,MS,fft
ART,VitalDB,$J$,30,0.9995208159570532,0.0003326729584024991,0.9996970687264078,0.9990219590711903,4,MS,fft
ART,VitalDB,$J$,50,0.9996500655038532,0.00034961159800587875,0.9998972782355845,0.9994028527721217,2,MS,fft
II,Mimic,$J$,30,0.9896015830631391,0.01811913577134747,0.99929383295865,0.9624498265672086,4,MS,fft
II,Mimic,$J$,50,0.9984399567009756,0.0005044677982916379,0.9987966693020379,0.9980832440999134,2,MS,fft
II,VitalDB,$J$,30,0.9890772463513752,0.007086630234383858,0.9958798362927783,0.9813682169604891,4,MS,fft
II,VitalDB,$J$,50,0.9938066456132263,0.0043499741612787,0.9968825418406527,0.9907307493857999,2,MS,fft
ART,Mimic,$C$,500,0.9996355329416866,0.00027163298690119857,0.9998276064687185,0.9994434594146548,2,MS,fft
ART,Mimic,$C$,800,0.9996118153999959,0.00018862432163763748,0.9997836075342007,0.9993483790844304,4,MS,fft
ART,VitalDB,$C$,500,0.9996821180153073,7.3452355189399185e-06,0.9996873118811521,0.9996769241494624,2,MS,fft
ART,VitalDB,$C$,800,0.9995047897013261,0.0003805850881400268,0.9998972782355845,0.9990219590711903,4,MS,fft
II,Mimic,$C$,500,0.9808718297629293,0.026052646765468764,0.99929383295865,0.9624498265672086,2,MS,fft
II,Mimic,$C$,800,0.9983856465321622,0.0007304690781600677,0.9991481806218169,0.9975144921048807,4,MS,fft
II,VitalDB,$C$,500,0.9895304660761166,0.006674264299414347,0.9942498836216638,0.9848110485305694,2,MS,fft
II,VitalDB,$C$,800,0.9912153361199301,0.007096369085351915,0.9968825418406527,0.9813682169604891,4,MS,fft
ART,Mimic,$\zeta$,1,0.6969686374911594,0.012920485548956804,0.7117942571746454,0.6881102490208815,3,MP,fft
ART,Mimic,$\zeta$,2,0.571907156578645,0.07436320486946922,0.6491273815697063,0.5007752993927375,3,MP,fft
ART,VitalDB,$\zeta$,1,0.7517677263606308,0.04329118569718566,0.8005934217992494,0.7180723489338734,3,MP,fft
ART,VitalDB,$\zeta$,2,0.6854368753054291,0.09107682593738785,0.7830836139324424,0.6027930380847505,3,MP,fft
II,Mimic,$\zeta$,1,0.45963150224909,0.027321717931637745,0.47602963083432603,0.42809143744422906,3,MP,fft
II,Mimic,$\zeta$,2,0.5584339463213285,0.29617019075631407,0.8999102659209113,0.3715024466197695,3,MP,fft
II,VitalDB,$\zeta$,1,0.5551387344332452,0.04048270844042531,0.5845389427007659,0.508965300351062,3,MP,fft
II,VitalDB,$\zeta$,2,0.3823551583274627,0.007418062841681394,0.38714216628382314,0.3738101445799299,3,MP,fft
ART,Mimic,$J$,30,0.6322535840653192,0.08970792981921662,0.6910014062779515,0.5007752993927375,4,MP,fft
ART,Mimic,$J$,50,0.6388065229740684,0.10322024359333862,0.7117942571746454,0.5658187887734913,2,MP,fft
ART,VitalDB,$J$,30,0.710146602324959,0.0766141320306,0.7830836139324424,0.6027930380847505,4,MP,fft
ART,VitalDB,$J$,50,0.7355136978491719,0.0920366282456968,0.8005934217992494,0.6704339738990943,2,MP,fft
II,Mimic,$J$,30,0.5519801151556928,0.2338825996727055,0.8999102659209113,0.40388912642330477,4,MP,fft
II,Mimic,$J$,50,0.4231379425442422,0.07302361863624997,0.4747734384687149,0.3715024466197695,2,MP,fft
II,VitalDB,$J$,30,0.4633568879375982,0.10124299118932349,0.5845389427007659,0.3738101445799299,4,MP,fft
II,VitalDB,$J$,50,0.4795270632658654,0.1306519742704454,0.5719119602479077,0.38714216628382314,2,MP,fft
ART,Mimic,$C$,500,0.5944427742068095,0.13246581323530093,0.6881102490208815,0.5007752993927375,2,MP,fft
ART,Mimic,$C$,800,0.6544354584489487,0.06457086586692541,0.7117942571746454,0.5658187887734913,4,MP,fft
ART,VitalDB,$C$,500,0.6604326935093119,0.08151478243192671,0.7180723489338734,0.6027930380847505,2,MP,fft
ART,VitalDB,$C$,800,0.747687104494889,0.058143882632784194,0.8005934217992494,0.6704339738990943,4,MP,fft
II,Mimic,$C$,500,0.6879699483776187,0.2997288714833848,0.8999102659209113,0.47602963083432603,2,MP,fft
II,Mimic,$C$,800,0.4195641122390046,0.04349871208940862,0.4747734384687149,0.3715024466197695,4,MP,fft
II,VitalDB,$C$,500,0.48532605340970053,0.14030821359764503,0.5845389427007659,0.38611316411863517,2,MP,fft
II,VitalDB,$C$,800,0.46045739286568066,0.09601736954532643,0.5719119602479077,0.3738101445799299,4,MP,fft
ART,Mimic,$\zeta$,1,0.9031948043328327,0.01006773513176372,0.9123489533254712,0.8924120503532674,3,AC,fft
ART,Mimic,$\zeta$,2,0.7506987410413135,0.041564256532900565,0.7899896533620138,0.7071837315150528,3,AC,fft
ART,VitalDB,$\zeta$,1,0.9142375558340544,0.017481055044284172,0.9299792755329964,0.8954243022267602,3,AC,fft
ART,VitalDB,$\zeta$,2,0.7908548860667248,0.06413946214793914,0.8446106181034141,0.7198565989315474,3,AC,fft
II,Mimic,$\zeta$,1,0.8843229619612267,0.00826646714563148,0.892143621870355,0.875673176551748,3,AC,fft
II,Mimic,$\zeta$,2,0.8001434378676625,0.037731647428287655,0.8398022331023678,0.764691550434298,3,AC,fft
II,VitalDB,$\zeta$,1,0.8295904408414131,0.03938724273546624,0.8652393048451529,0.7873073955972785,3,AC,fft
II,VitalDB,$\zeta$,2,0.7849561179955763,0.006756131434443623,0.7904456963405043,0.777410942468281,3,AC,fft
ART,Mimic,$J$,30,0.8374183738219065,0.07679820552905763,0.9123489533254712,0.7549228382468738,4,AC,fft
ART,Mimic,$J$,50,0.8060035704174062,0.13975235640723266,0.9048234093197597,0.7071837315150528,2,AC,fft
ART,VitalDB,$J$,30,0.8663603628094485,0.049356204553707664,0.9173090897424067,0.808097441165213,4,AC,fft
ART,VitalDB,$J$,50,0.8249179372322719,0.14857916950595249,0.9299792755329964,0.7198565989315474,2,AC,fft
II,Mimic,$J$,30,0.8321112197306808,0.061523852743160724,0.892143621870355,0.764691550434298,4,AC,fft
II,Mimic,$J$,50,0.8624771602819725,0.03206718954321932,0.8851520874615773,0.8398022331023678,2,AC,fft
II,VitalDB,$J$,30,0.7969886688313277,0.026558200570660398,0.8362246220818077,0.777410942468281,4,AC,fft
II,VitalDB,$J$,50,0.8278425005928286,0.05288706776304883,0.8652393048451529,0.7904456963405043,2,AC,fft
ART,Mimic,$C$,500,0.8511693033437424,0.08652109074539957,0.9123489533254712,0.7899896533620138,2,AC,fft
ART,Mimic,$C$,800,0.8148355073587384,0.09881696090033551,0.9048234093197597,0.7071837315150528,4,AC,fft
ART,VitalDB,$C$,500,0.8517608716959866,0.061749415636355484,0.8954243022267602,0.808097441165213,2,AC,fft
ART,VitalDB,$C$,800,0.8529388955775912,0.09636562306611511,0.9299792755329964,0.7198565989315474,4,AC,fft
II,Mimic,$C$,500,0.835804853309035,0.056382323438919295,0.875673176551748,0.7959365300663219,2,AC,fft
II,Mimic,$C$,800,0.8454473732171495,0.05862415455471264,0.892143621870355,0.764691550434298,4,AC,fft
II,VitalDB,$C$,500,0.787159555387611,0.000209077629575765,0.7873073955972785,0.7870117151779435,2,AC,fft
II,VitalDB,$C$,800,0.8173301414339365,0.04069645837070989,0.8652393048451529,0.777410942468281,4,AC,fft
ART,Mimic,$\zeta$,1,0.5989166818900873,0.031162893851966633,0.6264298450887751,0.5650753961273578,3,SS,fft
ART,Mimic,$\zeta$,2,0.6190784932124881,0.04274600467225849,0.65107775846619,0.5705326444790271,3,SS,fft
ART,VitalDB,$\zeta$,1,0.7069592999986547,0.01340247557344122,0.7185476471892505,0.692282052130373,3,SS,fft
ART,VitalDB,$\zeta$,2,0.7218392767901468,0.018911993509233758,0.7416191935468968,0.7039349769968251,3,SS,fft
II,Mimic,$\zeta$,1,0.38974030960545997,0.011830279228599978,0.402850711210495,0.3798619275044476,3,SS,fft
II,Mimic,$\zeta$,2,0.29448737254220275,0.1236880663075095,0.3773734922719659,0.1523161829716705,3,SS,fft
II,VitalDB,$\zeta$,1,0.42307437461938074,0.009554910334841495,0.43106001159321095,0.41248849060128,3,SS,fft
II,VitalDB,$\zeta$,2,0.4878260108339359,0.015312220414733234,0.49883398330346085,0.4703394330342402,3,SS,fft
ART,Mimic,$J$,30,0.6133212631220303,0.03412468769988037,0.65107775846619,0.5705326444790271,4,SS,fft
ART,Mimic,$J$,50,0.6003502364098026,0.049886157537978044,0.6356250766922472,0.5650753961273578,2,SS,fft
ART,VitalDB,$J$,30,0.7140959674658363,0.02126372541711295,0.7416191935468968,0.692282052130373,4,SS,fft
ART,VitalDB,$J$,50,0.7150059302515295,0.0070112884038102535,0.7199636598267183,0.7100482006763406,2,SS,fft
II,Mimic,$J$,30,0.3297621691388922,0.11876583869641426,0.402850711210495,0.1523161829716705,4,SS,fft
II,Mimic,$J$,50,0.36681718494370974,0.018448051847060994,0.3798619275044476,0.3537724423829719,2,SS,fft
II,VitalDB,$J$,30,0.45782542793312464,0.045098207717388525,0.49883398330346085,0.41248849060128,4,SS,fft
II,VitalDB,$J$,50,0.45069972231372557,0.027774745262036053,0.4703394330342402,0.43106001159321095,2,SS,fft
ART,Mimic,$C$,500,0.6387538017774825,0.017428706691268694,0.65107775846619,0.6264298450887751,2,SS,fft
ART,Mimic,$C$,800,0.5941194804381903,0.032895719168728854,0.6356250766922472,0.5650753961273578,4,SS,fft
ART,VitalDB,$C$,500,0.698108514563599,0.008239862193725614,0.7039349769968251,0.692282052130373,2,SS,fft
ART,VitalDB,$C$,800,0.7225446753098015,0.01344912635282061,0.7416191935468968,0.7100482006763406,4,SS,fft
II,Mimic,$C$,500,0.269412236536554,0.16559882705182466,0.3865082901014375,0.1523161829716705,2,SS,fft
II,Mimic,$C$,800,0.3784646433424701,0.020062636150949317,0.402850711210495,0.3537724423829719,4,SS,fft
II,VitalDB,$C$,500,0.4533965533826933,0.05785273719588471,0.4943046161641066,0.41248849060128,2,SS,fft
II,VitalDB,$C$,800,0.4564770123986408,0.03454991989881818,0.49883398330346085,0.4256746216636512,4,SS,fft
ART,Mimic,$\zeta$,1,0.9729801720754626,0.012119875750236694,0.9814990756300124,0.9591049728039788,3,RA,fft
ART,Mimic,$\zeta$,2,0.9759344684048639,0.012872511655898592,0.9833792301034286,0.9610705796338532,3,RA,fft
ART,VitalDB,$\zeta$,1,0.9606065934938098,0.011199641234756521,0.968242760383866,0.9477497778253078,3,RA,fft
ART,VitalDB,$\zeta$,2,0.9627531301072222,0.01548383943478261,0.9719801452815512,0.9448770463422688,3,RA,fft
II,Mimic,$\zeta$,1,0.37147132975020614,0.0393911481123008,0.3951680472599171,0.3259998876439693,3,RA,fft
II,Mimic,$\zeta$,2,0.38552993219997606,0.011789515213257669,0.3969723106832798,0.3734215174301896,3,RA,fft
II,VitalDB,$\zeta$,1,0.8024452832910215,0.010003955932401503,0.8101484694206664,0.7911388376531118,3,RA,fft
II,VitalDB,$\zeta$,2,0.8071236490251171,0.004670042067403949,0.8122835028935531,0.8031868050139883,3,RA,fft
ART,Mimic,$J$,30,0.9704664039268845,0.012184433273794265,0.9833535954773096,0.9591049728039788,4,RA,fft
ART,Mimic,$J$,50,0.9824391528667205,0.0013294699778309085,0.9833792301034286,0.9814990756300124,2,RA,fft
ART,VitalDB,$J$,30,0.9580679458123224,0.013684462856560206,0.9714021986978468,0.9448770463422688,4,RA,fft
ART,VitalDB,$J$,50,0.9689036937769033,0.004350759441856078,0.9719801452815512,0.9658272422722556,2,RA,fft
II,Mimic,$J$,30,0.37289044075433897,0.033041560820295364,0.3969723106832798,0.3259998876439693,4,RA,fft
II,Mimic,$J$,50,0.3897210114165953,0.004985163519746729,0.393246054346732,0.3861959684864586,2,RA,fft
II,VitalDB,$J$,30,0.8015687061585491,0.0070766041967199565,0.8060485427992865,0.7911388376531118,4,RA,fft
II,VitalDB,$J$,50,0.8112159861571098,0.0015096966467384382,0.8122835028935531,0.8101484694206664,2,RA,fft
ART,Mimic,$C$,500,0.960087776218916,0.0013898939185508592,0.9610705796338532,0.9591049728039788,2,RA,fft
ART,Mimic,$C$,800,0.9816420922507868,0.002373078031250059,0.9833792301034286,0.9783364677923966,4,RA,fft
ART,VitalDB,$C$,500,0.9463134120837883,0.002031327912184975,0.9477497778253078,0.9448770463422688,2,RA,fft
ART,VitalDB,$C$,800,0.9693630866588799,0.002873110987000359,0.9719801452815512,0.9658272422722556,4,RA,fft
II,Mimic,$C$,500,0.36148609916362456,0.05018508160833682,0.3969723106832798,0.3259998876439693,2,RA,fft
II,Mimic,$C$,800,0.3870078968808243,0.009844653321694877,0.3951680472599171,0.3734215174301896,4,RA,fft
II,VitalDB,$C$,500,0.798519738410461,0.01043816995357298,0.8059006391678101,0.7911388376531118,2,RA,fft
II,VitalDB,$C$,800,0.8079168300318735,0.004078875665989706,0.8122835028935531,0.8031868050139883,4,RA,fft
ART,Mimic,$\zeta$,1,0.8236083829115696,0.0066976323660709715,0.8293069169788684,0.8162310576380211,3,ISCOREam,matching_pursuit
ART,Mimic,$\zeta$,2,0.7719643782039999,0.004613262961400087,0.7750440229976551,0.7666603777946828,3,ISCOREam,matching_pursuit
ART,VitalDB,$\zeta$,1,0.8535645542362978,0.013359183401865761,0.8676713649730525,0.8411059477345006,3,ISCOREam,matching_pursuit
ART,VitalDB,$\zeta$,2,0.8060703697387552,0.038077137284509996,0.8498182500968922,0.7803937190906886,3,ISCOREam,matching_pursuit
II,Mimic,$\zeta$,1,0.5600719311061421,0.004366485645070909,0.5649181509896326,0.5564439097488745,3,ISCOREam,matching_pursuit
II,Mimic,$\zeta$,2,0.5633125900814893,0.05639853353631186,0.6283461413870175,0.5278339757278636,3,ISCOREam,matching_pursuit
II,VitalDB,$\zeta$,1,0.6714467016839415,0.009102881967376159,0.6804258327414893,0.6622249205852133,3,ISCOREam,matching_pursuit
II,VitalDB,$\zeta$,2,0.6640875076755752,0.011960301942388028,0.6770095457566552,0.65340576340986,3,ISCOREam,matching_pursuit
ART,Mimic,$J$,30,0.7986926828585517,0.028310943422379813,0.8293069169788684,0.7741887338196621,4,ISCOREam,matching_pursuit
