Model,Metrics,Values
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.605236798521812
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5343787753198264
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4903048373534182
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8656962561300174
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4993953950363443
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.423884172701983
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7026125423095584
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7759960224741977
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.885794850317184
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7775953617530167
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.214216804835564
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6773623338548087
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8127469986650437
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.1255181935828484
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5769057476116997
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6790869899084218
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5679556863059974
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6411974511227414
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7434305312258185
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4755377143682775
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.3716812774875176
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9807190014580045
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.830918788088104
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7143827661230797
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.888726377448797
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,2.7400444646967226
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.685834735360169
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4710309012714555
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.232975893337837
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4905301562448914
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.43938767719668
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8185852646229175
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.952930965047975
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7133609910339698
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.574562763056919
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.021911921514636
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.445309190281403
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.742479439352309
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4357748956056815
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.707001546678279
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9083905705426565
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.061927813390321
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.641796139382273
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8404938305790752
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.832624336853543
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.041529465025364
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.63935363061473
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.800740741823972
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.984391176639715
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.1457556497811305
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5847266389333576
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.3630289254190666
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.040224792865314
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.661159601307777
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.780556105846143
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,2.9813772450124225
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.105011127589069
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8516421913868486
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.876112345516239
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4867753485623108
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7475006158579065
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.097378466530196
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.918861538529518
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7370552366047662
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.591631326222027
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5540665421713467
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6333747324456613
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.2553011050945586
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5272108079556093
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6711361071464346
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9255065892969663
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.632203692308092
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6841792489098584
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9405186250956556
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5663626618046957
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.834599590485004
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9127115732271283
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.859160688724914
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7536028052952095
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.611829434203119
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6899514623893968
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.991391236021892
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.450095902458111
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.956697178797835
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5614007015182443
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.489595412811303
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.75681566625172
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.788533021275754
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7874786417625064
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7206944313656583
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.597342129721264
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.604418855865943
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.067058211050615
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7102674716089763
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5541131033687794
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4243513458458836
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.3813202332821417
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.807216563165757
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.734123813620945
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4969147133249674
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.751749576913111
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4851278724667107
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6865587577305137
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8180953088882625
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.098610389705924
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.688603787739047
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7905108386556843
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.137037672822098
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4155832883688753
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.3969758800425653
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.75932454088976
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6087346018852724
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.676148866093698
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.775450129119465
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5786422175379364
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.756780459830495
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.3823802566331422
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6435511880712466
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7901208033699385
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7820671069170206
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8724150578466903
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.634153213322481
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8447844350057996
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.75007240212771
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8410953197439013
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5888205953000205
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4607884406150102
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5941857920828233
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7028963382739435
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4405632357426583
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.357357451983235
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9872788228183054
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.920112358404769
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.1159651841073
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6022706696320834
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5233493836290903
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.245803996194279
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.413507391521876
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.1784287987462587
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.112020478346356
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5997276103714597
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5063709242661885
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.462620293325246
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5127891414724206
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8235314020906186
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.168321863078329
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8638610419821298
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6632994735629576
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.185290195419965
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8566624292213563
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.805140605934217
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4193912075730903
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5491774295099834
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.59984100408972
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.31999586348494
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.668765516739575
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.024466707214345
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.809788073061406
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.660242112565348
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.719468161357461
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.685631245338901
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.017636669710371
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.982545346132278
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.983567959095615
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.427282646857638
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9849373915538937
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.585917153472782
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5096142182604666
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.714090217043087
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4752539599141143
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7628290595911222
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7226220733950304
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.2802924566334632
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5263473733749917
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.558380503510621
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.605115912292455
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.624551245213956
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6588165972537667
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8720715628147127
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.442367958834869
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4163469854427166
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.289734590587841
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9472885423017243
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.963962149936727
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.620182934891452
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.8940439206428437
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.5596917378516544
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.881093647155765
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9200849733720986
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.7700097339716496
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6313306486636368
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.933539683475983
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.52138380689133
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,4.102276255840259
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.536857518802254
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.752096664355301
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.6161869428684867
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.9527282662814076
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.4906904326961854
SKZFC_ART_1_30_500_VitalDB,(i) $I(V; \acute{Z} \mid Z)$,3.785060302493305
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.07979686422750076
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.024915074474462527
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02547655751293519
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.030817760713832153
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.013860108412781947
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.22964502671493578
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.023626319729234683
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.025359462601605386
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.008948586186739924
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01900358206380044
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011329446139271858
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01033568114463798
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.020124089048407248
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.23804348347586785
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.018731980532139744
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.017277022295578516
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08368230149295781
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.13928213377985185
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08305673893335001
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.020059613301547565
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01042750508497286
