Model,Metrics,Values
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.017420443203968936
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009295636001354397
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.019388277562946785
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.008497424659544464
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.022174880797464838
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.005409945911146602
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011210405885255337
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.006946726983520068
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.109184915634336
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.023421600656017682
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.03530277257116211
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01848971005237606
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.008052787258995412
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.06599176381920255
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.022241343794603474
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011658426486463605
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009745060105250433
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.022945813819341843
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.03928033481651566
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08060648797552591
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.15972784757544578
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.014274488459694354
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.025800556391873238
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02997488181711262
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.024375907429991513
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.06900135028811503
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.015429815664783497
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.012615183912937002
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.07652938134627235
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.014425922627618368
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02159714345846889
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02110055868526539
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.014984451638668279
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.0068920100791242155
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.033073562357800915
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.10790581105545362
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02027288849216294
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.022737545530095934
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.1653114794503649
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011165087387011751
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009969887495692288
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.03955913593309699
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02387775721842554
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.028656727113160394
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.014768329741800403
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.12234611560431188
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01882890975649474
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01700678710059618
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.05837815307658614
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.036917185600618956
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.1009085666442841
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.021340364176824687
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.016563831380479885
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08255764850121924
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.020746307102134466
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02075266406984263
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02962595101364773
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02006679633145404
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.013609285408886214
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.010976038167897722
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009112726058851243
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.015147923326146208
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.06796146216966945
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.05336418081653564
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08453398657308478
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.11512662403325319
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.029083196033679714
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.014958409433706204
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.034893969715578635
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01912094439129549
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.010489740389448592
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.021272379035519526
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009394226547416314
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08787956657785014
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.09953665524085015
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01890520200843784
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.1722628820131171
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.010953764960694865
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.0564690007723794
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.013465286728648572
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.09737011641796782
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.014242465768471739
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.008758402282427556
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.005505190299005081
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.04620392248500093
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.015452123286251286
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.03935085009116711
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011926637229717717
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009417180139590838
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.025198731169998455
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.09485012120455077
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.030552441370837125
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.022200914260557182
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011268073466361703
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.027022729593984714
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.016099213571313827
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.00795570657865403
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011784033549465722
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.015409081285112007
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.07126716561053847
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.027857580343230513
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.013233771735057218
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.12970779031932864
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.014476149551699706
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.10006016122218363
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.12195850141771808
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.11441616493251149
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.07471671706123316
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.017393833514367116
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011840905900506848
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.018722591675184388
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.0358065554608817
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.2114416490103433
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.007745939055218618
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.015554647170240242
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.013876031853471027
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.024330818666506403
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011811183843583489
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.04408938664062601
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.07691471539394454
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.008866636991952486
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.018418417425742926
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.10266336509590909
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.12694729500417068
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.00853935095799059
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.016591964703080445
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.017184819106961804
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.14184414757119576
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08706807089641093
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009563895220337983
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.00637361551323323
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.015779280643389536
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009675140921611106
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.020492006854359746
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.0383374041984665
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.0811592419683114
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.10656314777080085
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011925074869899499
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.010749247328165791
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.03044861482747889
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08132967157219159
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.03095939385640686
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.0955480921512737
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.1002482251197769
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08545827042294278
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.008899631252378639
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02677432424774463
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.012533506239023509
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.13049201533692784
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02170851021023466
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.02720840284912791
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.0076008189922128246
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.13453556477522424
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.019675089619021712
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.2023235894467603
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.07948279439686244
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.06298811427036849
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.07593810035304459
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.013509511041003801
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.061719363864486364
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.008891733423918701
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.17559767176853405
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.10605898733508953
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.012252491492224335
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.011412452103303944
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.14814664269636998
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.023085091864074214
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.14359759223144017
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.18968877897441264
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01939350044324466
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.009770092091861185
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.012681776382889693
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.01586158240994177
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.025966505657011477
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.06684858690236344
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.08034698607703689
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.012355998535515245
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.11271867055761504
SKZFC_ART_1_30_500_VitalDB,(ii) $I(V;\acute{\Theta} \mid \acute{Z})$,0.09313179683227785
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8023163365175746
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8121332262179968
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8050427096958356
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8201065402937392
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8036226369773751
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8377678121613095
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8153219531294924
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8169533967196407
SKZFC_ART_1_30_500_VitalDB,(iii) $I(S;\acute{\Theta} \mid \acute{Z})$,0.8157098237355866
